lumi 59.97 
year 2018
regionsSet Moriond2019
useETHdata 1
useETHmc 0
#isMLcut 0
#MLcut 0.5
usebinMLcut 1
binMLcutinf cutinfV3

gammaTemplateRegions 13TeV_2016_inclusive
crRegionsSet 13TeV_2016_inclusive
qcdRegionsSet 13TeV_2016_inclusive

mcSamples 2018MC_MLoptimize
dataSamples 2018data_MLoptimize
sigSamples 2017Signals_MLoptimize
zllmcSamples 2018zllMC_MLoptimize
llepmcSamples 2018llepMC_MLoptimize
#zllsigSamples 2017zllSignals_MLoptimize
#llepsigSamples 2017llepSignals_MLoptimize
zlldataSamples 2018zlldata_MLoptimize
llepdataSamples 2018llepdata_MLoptimize

mcMLscore 2018MC_scoreV03
dataMLscore 2018data_scoreV03
sigMLscore 2017Signals_scoreV03
zllmcMLscore 2018zllMC_scoreV03
llepmcMLscore 2018llepMC_scoreV03
#zllsigMLscore 2017zllSignals_scoreV03
#llepsigMLscore 2017llepSignals_scoreV03
zlldataMLscore 2018zlldata_scoreV03
llepdataMLscore 2018llepdata_scoreV03

qcdMCSamples Summer16_SnT_06Mar_forQCD
qcdDataSamples Run2016_35p9ifb_06Mar_forQCD

qcdMonoJetMCSamples 2017MC_201812
qcdMonoJetDataSamples Run2016_35p9ifb_06Mar_forMonoJet

#additionalStuff noSignals
#qcdMCSamples Spring16_SnT_Dec02
#qcdDataSamples Run2016_12p9ifb_qcdSkim
